customer_id,total_revenue
17725,3439.08
17726,1092.06
17727,1060.25
17728,4238.76
17729,438.65000000000003
17730,7773.8
17731,1708.99
17732,2166.42
17733,692.19
17734,1442.32
17735,16790.33
17736,377.44
17737,168.24
17738,4183.56
17739,7730.59
17740,426.9
17741,101.1
17742,2098.48
17743,229.2
17744,2649.14
17745,600.34
17746,904.1800000000001
17747,71.4
17748,358.15
17749,1026.18
17750,1710.45
17751,157.85999999999999
17752,80.64
17753,382.06
17754,4451.22
17756,728.75
17757,9074.05
17758,4964.03
17759,1261.88
17760,746.39
17761,712.78
17762,129.75
17763,86.15
17764,1513.57
17765,524.0
17766,299.61
17767,413.05
17768,3292.73
17769,7053.38
17770,1143.27
17771,387.41
17772,360.75
17773,575.37
17774,3273.83
17775,56.4
17776,330.56
17777,647.56
17778,197.70000000000002
17779,650.32
17780,346.56
17781,188.02
17782,679.02
17783,376.96
17784,112.86
17785,403.38
17786,266.85
17787,1817.54
17788,1117.9
17789,397.15
17790,2779.41
17791,106.1
17792,368.35
17793,300.34
17794,147.3
17795,342.83
17796,1236.39
17797,1971.87
17798,178.07
17799,6246.93
17800,1187.21
17801,770.03
17802,4946.22
17803,184.66
17804,383.78000000000003
17805,927.03
17806,546.04
17807,437.87
17808,262.64
17809,10085.89
17810,373.16
17811,9519.8
17812,911.99
17813,1698.07
17814,1609.37
17815,591.96
17816,96.11
17817,788.15
17818,124.78
17819,6021.05
17820,180.60999999999999
17821,334.62
17822,2162.93
17823,449.25
17824,298.4
17825,701.96
17826,133.34
17827,2376.17
17828,1820.09
17829,4756.74
17830,398.7
17831,35.400000000000006
17832,155.37
17833,338.46000000000004
17834,689.6700000000001
17835,342.24
17836,110.21000000000001
17837,1541.23
17838,5604.64
17839,318.15
17840,175.9
17841,68545.25
17842,430.69
17843,320.4
17844,51.559999999999995
17845,596.09
17846,2033.1
17847,129.69
17848,3559.11
17849,1063.76
17850,51208.87
17851,1552.35
17852,657.8100000000001
17853,1596.29
17854,1068.5
17855,208.97
17856,1418.03
17857,27347.04
17858,12518.65
17859,141.92000000000002
17860,717.39
17861,5088.29
17862,1254.89
17863,5360.48
17864,876.57
17865,26312.190000000002
17866,1134.95
17867,1582.0500000000002
17868,227.15
17869,813.64
17870,2753.29
17871,1068.95
17872,235.87
17873,6265.33
17874,683.46
17875,167.1
17876,3424.02
17877,237.61
17878,1378.93
17879,178.51999999999998
17880,824.9200000000001
17881,133.35000000000002
17882,291.56
17883,988.42
17884,2698.47
17885,156.34
17886,1572.55
17887,111.35
17888,1807.44
17889,746.42
17890,586.89
17891,203.85999999999999
17892,244.1
17893,107.21
17894,2304.58
17895,95.45
17896,256.32
17897,2099.89
17898,299.18
17899,154.55
17900,112.19999999999999
17901,260.08
17902,216.39999999999998
17903,381.09000000000003
17904,181.07
17905,2178.87
17906,72.9
17907,291.76
17908,1142.47
17909,110.05
17910,261.7
17911,366.23
17912,374.55
17913,3429.29
17914,329.36
17915,225.78
17916,43.87
17917,335.03
17918,396.39
17919,1840.32
17920,23581.78
17921,2394.36
17922,170.4
17923,497.0
17924,3257.7000000000003
17925,244.08
17926,1035.49
17927,294.0
17928,341.24
17929,3082.1
17930,4275.22
17931,3402.24
17932,1331.57
17933,114.69
17934,1049.15
17935,686.14
17936,380.13
17937,4301.22
17938,144.29
17939,99.14
17940,30306.79
17941,1433.28
17942,77.50000000000001
17944,74.99
17945,360.35
17946,149.57999999999998
17947,176.68
17948,358.56000000000006
17949,117314.08
17950,1166.29
17951,1340.5800000000002
17952,788.46
17953,159.17000000000002
17954,3804.38
17955,949.9
17956,12.75
17957,111.68
17958,973.88
17959,140.75
17960,135.08
17961,2866.74
17962,666.96
17963,643.16
17964,463.21
17965,7006.65
17966,1963.92
17967,223.42
17968,590.4399999999999
17969,2354.29
17970,562.79
17971,161.94
17972,135.19
17973,337.04
17974,1739.09
17975,6696.33
17976,321.79
17977,1511.45
17978,1159.99
17979,732.41
17980,1012.72
17981,239.12
17982,138.18
17983,171.71
17984,1152.19
17985,631.35
17986,20.8
17987,965.4399999999999
17988,489.54
17989,207.32999999999998
17990,1527.6100000000001
17991,300.3
17992,252.88
17993,225.99
17994,2270.0299999999997
17995,495.48
17996,482.33
17997,1962.46
17998,639.24
17999,528.46
18000,124.25
18001,924.14
18002,244.37
18003,353.51
18004,157.92
18005,226.47
18006,969.51
18007,215.22
18008,19759.079999999998
18009,2144.23
18010,174.8
18011,410.79
18012,115.3
18013,187.29
18014,162.22
18015,120.03
18016,1954.56
18017,688.0
18018,297.99
18019,38.45
18020,190.48000000000002
18021,216.41
18022,1507.25
18024,389.78
18025,1177.72
18026,2074.07
18027,115.31
18028,192.05
18029,433.77
18030,230.64999999999998
18031,451.3
18032,73.5
18033,93.82000000000001
18034,754.2
18035,1260.23
18036,1545.49
18037,167.42
18038,141.48
18039,548.22
18040,357.20000000000005
18041,8018.7699999999995
18042,281.15
18043,529.29
18044,3505.61
18045,178.34
18046,189.63
18047,326.09
18048,394.93
18049,500.92
18050,412.06
18051,2282.28
18052,10877.18
18053,571.07
18054,176.5
18055,10142.64
18056,554.6
18057,1188.46
18058,774.06
18059,306.46
18060,1185.46
18061,6083.81
18062,1632.67
18063,186.60000000000002
18064,4481.83
18065,5866.63
18066,1440.4
18067,396.33
18068,101.69999999999999
18069,4464.92
18070,314.1
18071,1169.68
18072,247.44
18073,3859.82
18074,1019.44
18075,5783.29
18076,151.49
18077,4078.79
18078,725.53
18079,4203.93
18080,1231.5
18081,343.45
18082,680.84
18083,463.53
18084,795.2299999999999
18085,1341.8500000000001
18086,101.34
18087,14761.519999999999
18088,166.03
18089,428.45
18090,321.9
18091,360.85
18092,14693.72
18093,4452.71
18094,6391.52
18095,2303.09
18096,1657.87
18097,4627.92
18098,527.94
18099,168.31
18100,451.56
18101,622.01
18102,580987.04
18103,105.8
18104,754.64
18105,113.48000000000002
18106,1441.06
18107,165.88
18108,848.8100000000001
18109,9555.71
18110,392.28000000000003
18111,405.85
18112,773.36
18113,76.32000000000001
18114,220.1
18115,9.700000000000001
18116,2134.4900000000002
18117,315.65
18118,6221.02
18119,180.7
18120,111.15
18121,653.3
18122,1793.06
18123,666.64
18124,102.65
18125,1131.75
18126,200.92000000000002
18127,556.13
18128,399.29
18129,112.55000000000001
18130,1059.39
18131,222.95999999999998
18132,220.13
18133,931.4999999999999
18134,445.0
18135,1249.6200000000001
18136,1631.3600000000001
18137,145.99
18138,152.65
18139,8438.34
18140,536.41
18141,882.47
18142,1019.52
18143,1000.16
18144,4892.95
18145,5609.74
18146,160.35000000000002
18147,179.33999999999997
18148,112.85000000000001
18149,1553.96
18150,566.58
18151,1879.44
18152,426.69
18153,246.22
18154,932.6
18155,371.62
18156,675.64
18157,213.9
18158,453.4
18159,530.15
18160,1003.88
18161,1803.1000000000001
18162,371.51
18163,728.84
18164,399.65000000000003
18165,302.46000000000004
18166,175.5
18167,1384.8600000000001
18168,3435.5
18169,202.65
18170,2878.0
18171,2437.31
18172,17467.24
18173,2696.36
18174,162.5
18175,176.1
18176,476.35
18177,2216.32
18178,6103.74
18179,2547.55
18180,1843.75
18181,1188.34
18182,291.13
18183,632.07
18184,49.8
18185,304.25
18186,329.58
18187,724.89
18188,3280.59
18189,1403.73
18190,745.62
18191,529.4
18192,957.97
18193,1207.35
18194,4162.04
18195,101.16
18196,1457.19
18197,230.1
18198,5425.56
18199,344.75
18200,150.35
18201,447.53000000000003
18202,1396.99
18203,492.52
18204,1975.35
18205,517.36
18206,314.65999999999997
18207,544.47
18208,360.08
18209,139.10000000000002
18210,2768.83
18211,600.07
18212,514.37
18213,232.48000000000002
18214,1780.34
18215,2232.4900000000002
18216,481.75
18217,945.04
18218,1121.84
18219,3352.7000000000003
18220,1921.76
18221,1424.94
18222,443.0
18223,14000.85
18224,158.95000000000002
18225,13014.8
18226,11878.88
18227,388.75
18228,779.9
18229,10150.51
18230,4291.06
18231,6854.17
18232,592.97
18233,440.0
18234,179.6
18235,1796.48
18236,1795.3500000000001
18237,987.1
18238,270.92
18239,1712.26
18240,422.58
18241,2986.9900000000002
18242,3605.21
18243,515.78
18244,568.64
18245,6324.9800000000005
18246,758.8199999999999
18247,839.73
18248,804.02
18249,95.34
18250,349.27
18251,26278.86
18252,1533.69
18253,317.88
18254,267.9
18255,303.15
18256,110.7
18257,4600.15
18258,2059.67
18259,3941.9
18260,9947.26
18261,324.24
18262,577.54
18263,1213.1599999999999
18264,603.25
18265,801.51
18266,251.1
18267,269.37
18268,1490.23
18269,168.6
18270,444.55
18271,680.85
18272,4385.9800000000005
18273,357.0
18274,175.92
18275,741.85
18276,1656.52
18277,1180.05
18278,414.20000000000005
18279,231.33999999999997
18280,488.15000000000003
18281,201.14
18282,178.05
18283,2664.9
18284,461.68
18285,427.0
18286,1296.43
18287,4182.99
